placa,data,litros,valor,condutor,km
SMS1959,2026-03-02,"27,3","150,80",COND-029,126149
SMS1959,2026-03-09,"35,4","217,82",COND-029,126530
SMS-1959,2026-03-16,"32,2","183,46",COND-029,126876
SMS-1959,2026-03-24,"34,0","216,74",COND-043,127241
SMS1959,29/03/2026,"26,1","147,12",COND-036,127522
SMS-1959,2026-04-06,"37,3","206,04",COND-043,127923
SMS-1959,2026-04-14,"36,8","225,43",COND-029,128319
SMS1959,2026-04-21,"33,2","204,42",COND-043,128676
SMS1959,2026-04-28,"29,0","176,82",COND-036,128988
SMS1959,2026-05-05,"33,7","196,71",COND-036,129350
SMS-1959,2026-05-11,"27,4","162,74",COND-029,129645
SMS1959,2026-05-16,"25,4","147,43",COND-036,129918
SMS1959,2026-05-24,"34,4","207,83",COND-036,130288
SMS-1959,31/05/2026,"32,0","192,20",COND-043,130632
SMS-1959,2026-06-07,"36,5","221,89",COND-036,131024
SMS1959,2026-06-13,"27,7","169,91",COND-043,131322
SMS1959,2026-06-20,"29,3","171,30",COND-036,131637
SMS-1959,27/06/2026,"31,7","182,85",COND-036,131978
SMS1959,03/07/2026,"29,8","189,06",COND-029,132298
SMS1959,09/07/2026,"26,1","149,77",COND-043,132579
JRQ-6J90,16/11/2025,"30,7","195,22",COND-039,91219
JRQ6J90,2025-11-29,"37,2","233,75",COND-032,91698
JRQ-6J90,2025-12-12,"35,8","211,17",COND-025,92159
JRQ-6J90,25/12/2025,"37,6","234,22",COND-032,92643
JRQ6J90,07/01/2026,"37,3","221,28",COND-039,93124
JRQ-6J90,17/01/2026,"30,4","167,79",COND-025,93515
JRQ6J90,27/01/2026,"26,7","150,23",COND-039,93859
JRQ-6J90,2026-02-05,"26,9","160,41",COND-025,94206
JRQ6J90,2026-02-14,"26,8","169,20",COND-039,94551
JRQ6J90,2026-02-26,"33,2","199,87",COND-032,94979
JRQ6J90,11/03/2026,"37,7","225,66",COND-025,95464
JRQ6J90,20/03/2026,"24,8","146,56",COND-032,95784
JRQ-6J90,2026-03-29,"28,1","166,56",COND-032,96146
JRQ-6J90,2026-04-08,"27,0","154,43",COND-025,96494
JRQ-6J90,2026-04-20,"33,4","212,09",COND-032,96924
JRQ-6J90,28/04/2026,"25,1","142,13",COND-039,97247
JRQ6J90,2026-05-10,"33,9","208,37",COND-032,97683
JRQ-6J90,2026-05-21,"30,0","163,24",COND-025,98070
JRQ6J90,2026-05-29,"24,9","148,34",COND-039,98391
JRQ6J90,2026-06-09,"32,1","193,24",COND-039,98804
JRQ6J90,22/06/2026,"37,2","201,85",COND-025,99283
JRQ-6J90,02/07/2026,"27,3","147,53",COND-025,99635
JRQ6J90,2026-07-13,"30,8","178,71",COND-025,100032
LGT-9G72,15/11/2025,"26,5","167,30",COND-054,81386
LGT9G72,21/11/2025,"37,5","217,92",COND-054,81759
LGT-9G72,2025-11-27,"34,9","189,56",COND-054,82106
LGT9G72,2025-12-02,"33,7","193,82",COND-040,82441
LGT-9G72,07/12/2025,"31,4","193,83",COND-040,82753
LGT9G72,2025-12-13,"36,3","225,90",COND-040,83114
LGT9G72,2025-12-19,"37,7","212,19",COND-040,83489
LGT-9G72,25/12/2025,"32,3","185,49",COND-047,83810
LGT9G72,2025-12-29,"25,8","152,13",COND-054,84067
LGT-9G72,2026-01-03,"30,5","178,86",COND-047,84370
LGT9G72,2026-01-07,"27,3","166,98",COND-040,84642
LGT9G72,2026-01-12,"28,6","179,65",COND-054,84927
LGT9G72,17/01/2026,"33,7","210,50",COND-040,85262
LGT9G72,23/01/2026,"34,8","203,68",COND-054,85608
LGT-9G72,2026-01-28,"32,4","178,39",COND-054,85930
LGT-9G72,2026-02-02,"30,1","169,94",COND-047,86229
LGT9G72,08/02/2026,"36,8","201,30",COND-040,86595
LGT-9G72,2026-02-13,"30,8","178,60",COND-047,86901
LGT9G72,2026-02-18,"31,5","184,97",COND-040,87214
LGT-9G72,2026-02-23,"35,5","222,00",COND-047,87567
LGT-9G72,2026-02-28,"28,5","174,97",COND-040,87851
LGT-9G72,2026-03-05,"31,6","200,62",COND-040,88165
LGT-9G72,2026-03-11,"38,0","238,44",COND-047,88543
LGT9G72,2026-03-16,"30,1","188,75",COND-040,88842
LGT9G72,21/03/2026,"29,9","185,75",COND-047,89140
LGT9G72,2026-03-25,"27,8","154,86",COND-054,89417
LGT-9G72,2026-03-30,"28,0","158,19",COND-054,89696
LGT-9G72,2026-04-04,"31,5","201,31",COND-040,90009
LGT-9G72,09/04/2026,"31,7","196,78",COND-047,90324
LGT-9G72,15/04/2026,"34,7","214,61",COND-040,90669
LGT-9G72,2026-04-21,"36,8","198,82",COND-040,91035
LGT-9G72,2026-04-25,"28,3","165,84",COND-047,91317
LGT-9G72,2026-05-01,"34,3","204,95",COND-047,91658
LGT9G72,06/05/2026,"35,0","201,62",COND-040,92006
LGT-9G72,11/05/2026,"27,2","160,40",COND-040,92277
LGT9G72,2026-05-17,"36,0","197,31",COND-054,92635
LGT9G72,2026-05-22,"36,5","222,59",COND-047,92998
LGT-9G72,28/05/2026,"37,1","204,07",COND-047,93367
LGT9G72,2026-06-03,"37,5","219,20",COND-054,93740
LGT9G72,08/06/2026,"26,8","166,15",COND-054,94007
LGT9G72,2026-06-13,"34,9","200,84",COND-040,94354
LGT-9G72,2026-06-18,"26,5","146,20",COND-040,94618
LGT9G72,2026-06-22,"29,4","165,13",COND-054,94911
LGT9G72,28/06/2026,"37,3","215,80",COND-047,95282
LGT9G72,2026-07-04,"34,7","221,68",COND-047,95627
LGT9G72,2026-07-09,"29,4","178,74",COND-047,95920
LGT9G72,14/07/2026,"31,4","171,48",COND-040,96232
CDL-7273,2025-11-18,"25,0","139,14",COND-017,70710
CDL-7273,2025-11-27,"34,1","185,50",COND-017,71141
CDL-7273,2025-12-03,"28,6","171,51",COND-017,71502
CDL-7273,2025-12-10,"28,6","173,86",COND-017,71863
CDL-7273,19/12/2025,"38,0","233,28",COND-017,72343
CDL-7273,28/12/2025,"35,7","219,07",COND-017,72794
CDL7273,2026-01-04,"30,9","192,40",COND-017,73185
CDL-7273,12/01/2026,"33,5","189,96",COND-017,73608
CDL-7273,21/01/2026,"35,4","206,49",COND-017,74055
CDL-7273,27/01/2026,"27,5","164,67",COND-017,74403
CDL-7273,05/02/2026,"35,0","202,18",COND-017,74846
CDL7273,2026-02-13,"35,7","204,23",COND-017,75297
CDL7273,21/02/2026,"33,6","195,94",COND-017,75722
CDL-7273,01/03/2026,"30,3","179,54",COND-017,76105
CDL-7273,2026-03-08,"30,3","167,37",COND-017,76488
CDL7273,17/03/2026,"37,3","202,77",COND-017,76959
CDL-7273,23/03/2026,"25,0","141,24",COND-017,77275
CDL7273,30/03/2026,"28,4","164,76",COND-017,77634
CDL7273,05/04/2026,"26,9","147,78",COND-017,77974
CDL-7273,2026-04-13,"32,1","180,46",COND-017,78380
CDL-7273,2026-04-19,"26,2","144,80",COND-017,78711
CDL7273,27/04/2026,"33,1","198,94",COND-017,79129
CDL7273,06/05/2026,"37,9","212,39",COND-017,79608
CDL-7273,2026-05-13,"29,9","189,30",COND-017,79986
CDL7273,20/05/2026,"29,8","180,25",COND-017,80363
CDL7273,29/05/2026,"37,2","222,00",COND-017,80833
CDL-7273,06/06/2026,"31,9","193,75",COND-017,81236
CDL-7273,2026-06-12,"28,0","175,12",COND-017,81590
CDL-7273,2026-06-22,"38,2","206,57",COND-017,82073
CDL7273,2026-06-28,"25,6","153,34",COND-017,82396
CDL7273,05/07/2026,"29,7","181,09",COND-017,82771
CDL7273,13/07/2026,"32,3","202,91",COND-017,83179
MSR4361,16/11/2025,"25,8","139,61",COND-010,50217
MSR-4361,26/11/2025,"35,6","198,24",COND-010,50541
MSR4361,2025-12-03,"29,0","179,75",COND-010,50805
MSR-4361,2025-12-11,"26,7","164,92",COND-010,51048
MSR-4361,19/12/2025,"31,7","181,84",COND-010,51336
MSR4361,2025-12-27,"28,1","177,42",COND-010,51591
MSR-4361,2026-01-03,"26,1","156,40",COND-010,51828
MSR4361,11/01/2026,"29,0","164,82",COND-010,52092
MSR-4361,2026-01-19,"31,0","187,58",COND-010,52374
MSR4361,2026-01-27,"31,6","196,54",COND-010,52661
MSR4361,06/02/2026,"34,3","215,24",COND-010,52973
MSR-4361,13/02/2026,"26,1","156,76",COND-010,53210
MSR-4361,2026-02-19,"25,5","151,70",COND-010,53442
MSR-4361,2026-03-01,"35,4","220,25",COND-010,53764
MSR4361,10/03/2026,"32,3","189,69",COND-010,54058
MSR4361,2026-03-20,"38,0","208,93",COND-010,54403
MSR-4361,2026-03-27,"28,1","172,69",COND-010,54658
MSR-4361,2026-04-05,"32,7","180,20",COND-010,54955
MSR4361,2026-04-13,"28,6","179,87",COND-010,55215
MSR4361,21/04/2026,"28,5","174,10",COND-010,55474
MSR-4361,2026-04-28,"29,2","164,53",COND-010,55739
MSR-4361,07/05/2026,"31,1","185,69",COND-010,56022
MSR4361,14/05/2026,"28,3","177,15",COND-010,56279
MSR-4361,24/05/2026,"35,3","192,90",COND-010,56600
MSR4361,03/06/2026,"38,0","232,03",COND-010,56945
MSR-4361,2026-06-10,"27,2","164,17",COND-010,57192
MSR4361,2026-06-20,"35,0","204,66",COND-010,57510
MSR4361,28/06/2026,"30,9","186,71",COND-010,57791
MSR4361,2026-07-08,"36,6","201,21",COND-010,58124
KEM-1I61,19/11/2025,"30,8","170,99",COND-030,55254
KEM-1I61,2025-11-28,"32,8","191,61",COND-030,55565
KEM-1I61,2025-12-07,"30,7","178,36",COND-030,55856
KEM1I61,2025-12-15,"30,8","166,82",COND-037,56148
KEM-1I61,2025-12-26,"36,4","229,57",COND-037,56493
KEM-1I61,04/01/2026,"32,9","186,45",COND-030,56805
KEM-1I61,14/01/2026,"35,2","216,87",COND-037,57139
KEM1I61,2026-01-22,"30,8","183,16",COND-030,57431
KEM-1I61,01/02/2026,"36,2","230,40",COND-037,57774
KEM-1I61,09/02/2026,"25,8","149,39",COND-037,58019
KEM1I61,2026-02-16,"27,3","173,61",COND-037,58278
KEM1I61,26/02/2026,"33,9","194,30",COND-030,58599
KEM1I61,2026-03-06,"28,8","162,87",COND-037,58872
KEM-1I61,2026-03-14,"30,8","185,80",COND-037,59164
KEM-1I61,22/03/2026,"28,4","157,97",COND-030,59433
KEM-1I61,2026-03-31,"30,8","172,18",COND-030,59725
KEM-1I61,2026-04-09,"34,0","215,69",COND-030,60047
KEM1I61,2026-04-17,"26,1","142,06",COND-037,60294
KEM-1I61,24/04/2026,"25,4","156,89",COND-037,60535
KEM-1I61,2026-05-01,"27,0","172,69",COND-030,60791
KEM1I61,11/05/2026,"34,6","211,47",COND-037,61119
KEM-1I61,18/05/2026,"24,7","148,16",COND-030,61353
KEM-1I61,2026-05-26,"29,2","159,73",COND-030,61630
KEM1I61,03/06/2026,"28,9","184,45",COND-030,61904
KEM-1I61,12/06/2026,"32,8","199,77",COND-037,62215
KEM1I61,2026-06-20,"25,7","154,31",COND-030,62459
KEM-1I61,2026-06-30,"38,0","230,96",COND-037,62819
KEM1I61,2026-07-08,"29,6","159,97",COND-037,63100
ZPL3652,2025-11-16,"23,3","127,70",COND-027,117457
ZPL-3652,24/11/2025,"26,6","151,31",COND-027,117748
ZPL3652,04/12/2025,"32,1","195,81",COND-027,118099
ZPL-3652,2025-12-13,"32,2","176,91",COND-027,118451
ZPL3652,2025-12-23,"35,0","221,30",COND-027,118833
ZPL-3652,03/01/2026,"37,3","216,96",COND-027,119240
ZPL-3652,2026-01-11,"26,2","143,98",COND-027,119526
ZPL-3652,2026-01-21,"35,3","211,45",COND-027,119912
ZPL-3652,30/01/2026,"29,5","159,68",COND-027,120234
ZPL3652,2026-02-07,"28,4","176,42",COND-027,120544
ZPL3652,15/02/2026,"26,6","165,13",COND-027,120834
ZPL-3652,25/02/2026,"33,4","196,51",COND-027,121199
ZPL-3652,06/03/2026,"31,7","174,35",COND-027,121545
ZPL-3652,17/03/2026,"37,5","213,18",COND-027,121955
ZPL3652,28/03/2026,"36,8","219,44",COND-027,122357
ZPL-3652,2026-04-04,"26,3","156,65",COND-027,122644
ZPL3652,2026-04-15,"36,5","214,35",COND-027,123043
ZPL-3652,2026-04-23,"28,4","167,25",COND-027,123353
ZPL3652,01/05/2026,"26,1","149,00",COND-027,123638
ZPL-3652,08/05/2026,"25,7","156,67",COND-027,123919
ZPL-3652,2026-05-17,"29,3","164,90",COND-027,124239
ZPL3652,2026-05-28,"37,5","207,76",COND-027,124649
ZPL3652,2026-06-07,"33,3","203,46",COND-027,125013
ZPL-3652,16/06/2026,"31,2","185,12",COND-027,125354
ZPL-3652,25/06/2026,"33,7","183,11",COND-027,125722
ZPL3652,03/07/2026,"27,3","164,86",COND-027,126020
ZPL-3652,2026-07-11,"25,9","151,08",COND-027,126303
UHM6M49,17/11/2025,"29,1","185,26",COND-015,119241
UHM6M49,23/11/2025,"31,2","169,31",COND-015,119551
UHM-6M49,30/11/2025,"38,2","233,73",COND-015,119930
UHM-6M49,2025-12-05,"25,1","150,59",COND-022,120179
UHM-6M49,11/12/2025,"32,0","192,53",COND-022,120497
UHM-6M49,17/12/2025,"34,6","190,36",COND-015,120841
UHM6M49,2025-12-23,"30,5","186,28",COND-015,121144
UHM6M49,2025-12-30,"36,2","210,20",COND-022,121503
UHM-6M49,06/01/2026,"37,5","212,81",COND-015,121875
UHM6M49,2026-01-11,"29,6","170,24",COND-022,122169
UHM6M49,17/01/2026,"31,7","181,96",COND-015,122484
UHM6M49,2026-01-22,"26,1","154,07",COND-015,122743
UHM-6M49,29/01/2026,"35,1","203,32",COND-022,123092
UHM-6M49,02/02/2026,"25,2","144,37",COND-022,123342
UHM6M49,08/02/2026,"31,2","189,63",COND-022,123652
UHM6M49,14/02/2026,"29,4","175,96",COND-022,123944
UHM-6M49,20/02/2026,"34,0","205,61",COND-015,124282
UHM6M49,27/02/2026,"36,8","200,06",COND-015,124647
UHM6M49,05/03/2026,"30,4","164,47",COND-022,124949
UHM6M49,2026-03-12,"37,6","213,82",COND-022,125322
UHM6M49,2026-03-17,"27,4","166,74",COND-022,125594
UHM-6M49,2026-03-23,"30,6","173,46",COND-015,125898
UHM6M49,27/03/2026,"25,1","154,13",COND-022,126147
UHM6M49,01/04/2026,"26,2","159,61",COND-022,126407
UHM6M49,2026-04-07,"31,7","199,94",COND-022,126722
UHM6M49,13/04/2026,"31,6","178,59",COND-022,127036
UHM-6M49,18/04/2026,"26,5","156,65",COND-022,127299
UHM6M49,23/04/2026,"27,8","167,36",COND-015,127575
UHM6M49,30/04/2026,"36,4","209,02",COND-022,127936
UHM-6M49,2026-05-05,"26,8","158,89",COND-022,128202
UHM6M49,2026-05-12,"35,8","213,46",COND-022,128557
UHM6M49,17/05/2026,"28,0","153,33",COND-015,128835
UHM-6M49,21/05/2026,"24,8","148,71",COND-015,129081
UHM6M49,26/05/2026,"25,3","145,84",COND-015,129332
UHM6M49,2026-06-02,"34,9","199,91",COND-022,129679
UHM-6M49,2026-06-08,"32,2","173,91",COND-022,129999
UHM-6M49,2026-06-15,"37,4","235,71",COND-022,130370
UHM-6M49,20/06/2026,"30,8","190,64",COND-022,130676
UHM-6M49,27/06/2026,"35,4","213,10",COND-022,131028
UHM-6M49,2026-07-04,"37,8","220,72",COND-015,131403
UHM6M49,2026-07-10,"32,1","187,22",COND-015,131722
ONW4H03,2025-11-19,"28,5","174,00",COND-031,41778
ONW4H03,29/11/2025,"34,9","212,07",COND-031,42104
ONW-4H03,2025-12-07,"31,4","188,03",COND-031,42398
ONW4H03,2025-12-14,"26,4","164,11",COND-031,42645
ONW-4H03,2025-12-22,"29,9","187,00",COND-024,42925
ONW4H03,31/12/2025,"33,4","204,35",COND-024,43237
ONW-4H03,2026-01-09,"35,6","216,50",COND-031,43570
ONW4H03,2026-01-19,"38,1","242,75",COND-031,43926
ONW4H03,2026-01-28,"32,9","183,32",COND-031,44234
ONW-4H03,2026-02-07,"36,5","201,10",COND-031,44575
ONW-4H03,2026-02-15,"30,5","168,01",COND-031,44860
ONW-4H03,21/02/2026,"25,3","137,04",COND-024,45097
ONW-4H03,2026-03-02,"34,2","211,88",COND-031,45417
ONW4H03,2026-03-10,"28,8","181,12",COND-024,45686
ONW-4H03,17/03/2026,"27,7","158,72",COND-031,45945
ONW4H03,2026-03-24,"26,2","163,80",COND-031,46190
ONW-4H03,2026-04-01,"29,3","173,43",COND-031,46464
ONW4H03,2026-04-11,"37,2","224,04",COND-024,46812
ONW-4H03,2026-04-19,"31,6","199,22",COND-024,47107
ONW4H03,29/04/2026,"36,4","214,14",COND-031,47447
ONW-4H03,08/05/2026,"35,0","193,92",COND-024,47774
ONW-4H03,2026-05-16,"29,9","185,98",COND-024,48054
ONW4H03,23/05/2026,"25,7","158,46",COND-031,48294
ONW-4H03,02/06/2026,"37,0","229,43",COND-031,48640
ONW4H03,11/06/2026,"35,2","200,38",COND-024,48969
ONW4H03,2026-06-18,"25,9","141,01",COND-031,49211
ONW-4H03,27/06/2026,"36,6","232,46",COND-024,49553
ONW4H03,06/07/2026,"31,4","176,47",COND-024,49847
ONW-4H03,13/07/2026,"26,6","150,20",COND-024,50096
ORR1H26,18/11/2025,"34,5","207,09",COND-030,75042
ORR1H26,2025-11-22,"26,8","153,31",COND-023,75289
ORR1H26,2025-11-27,"30,8","192,05",COND-023,75572
ORR1H26,04/12/2025,"36,6","222,25",COND-023,75909
ORR-1H26,2025-12-10,"37,7","226,16",COND-023,76256
ORR-1H26,2025-12-14,"25,5","158,66",COND-030,76491
ORR1H26,19/12/2025,"28,5","154,76",COND-030,76753
ORR-1H26,23/12/2025,"25,4","156,36",COND-023,76987
ORR-1H26,29/12/2025,"36,3","206,81",COND-023,77321
ORR-1H26,03/01/2026,"27,4","156,66",COND-030,77573
ORR-1H26,2026-01-09,"36,5","199,19",COND-023,77909
ORR-1H26,15/01/2026,"36,7","223,12",COND-023,78247
ORR1H26,20/01/2026,"26,4","152,59",COND-023,78490
ORR-1H26,2026-01-25,"32,9","187,41",COND-030,78793
ORR-1H26,30/01/2026,"29,0","173,17",COND-030,79060
ORR-1H26,05/02/2026,"34,7","193,31",COND-023,79379
ORR1H26,2026-02-09,"26,0","149,45",COND-023,79618
ORR1H26,14/02/2026,"29,9","162,62",COND-030,79893
ORR-1H26,20/02/2026,"34,9","203,24",COND-030,80214
ORR1H26,24/02/2026,"25,0","145,75",COND-023,80444
ORR-1H26,02/03/2026,"33,9","185,12",COND-030,80756
ORR1H26,2026-03-08,"33,7","196,78",COND-023,81066
ORR1H26,2026-03-14,"38,0","233,87",COND-030,81416
ORR1H26,20/03/2026,"34,6","214,58",COND-023,81734
ORR-1H26,2026-03-25,"31,6","197,53",COND-030,82025
ORR-1H26,2026-03-31,"35,4","225,21",COND-023,82351
ORR1H26,2026-04-07,"37,3","235,25",COND-030,82694
ORR-1H26,2026-04-11,"27,0","172,12",COND-030,82942
ORR-1H26,2026-04-16,"30,7","172,26",COND-030,83224
ORR1H26,22/04/2026,"31,6","173,49",COND-030,83515
ORR-1H26,2026-04-26,"28,9","161,85",COND-030,83781
ORR-1H26,02/05/2026,"30,8","189,46",COND-023,84064
ORR-1H26,2026-05-06,"28,5","180,34",COND-023,84326
ORR-1H26,11/05/2026,"29,1","159,71",COND-023,84594
ORR1H26,2026-05-17,"31,6","181,29",COND-030,84885
ORR1H26,2026-05-23,"37,4","237,91",COND-023,85229
ORR-1H26,2026-05-28,"31,3","191,07",COND-030,85517
ORR1H26,2026-06-03,"37,7","206,78",COND-023,85864
ORR1H26,09/06/2026,"31,7","200,59",COND-023,86156
ORR-1H26,14/06/2026,"29,5","179,90",COND-023,86427
ORR1H26,2026-06-18,"26,7","159,19",COND-023,86673
ORR-1H26,24/06/2026,"35,2","204,70",COND-023,86997
ORR-1H26,29/06/2026,"28,9","161,21",COND-023,87263
ORR1H26,2026-07-05,"33,7","203,20",COND-030,87573
ORR-1H26,09/07/2026,"26,5","158,05",COND-030,87817
ORR-1H26,2026-07-14,"30,0","174,83",COND-030,88093
ZFG0155,2025-11-19,"29,8","161,85",COND-035,81552
ZFG0155,2025-11-27,"28,3","162,10",COND-028,81904
ZFG-0155,07/12/2025,"33,1","192,43",COND-028,82315
ZFG-0155,2025-12-16,"30,7","186,83",COND-028,82696
ZFG0155,2025-12-26,"33,9","204,85",COND-021,83117
ZFG0155,2026-01-07,"37,7","222,74",COND-028,83585
ZFG-0155,15/01/2026,"28,5","165,98",COND-021,83939
ZFG-0155,2026-01-24,"30,0","180,12",COND-021,84311
ZFG-0155,03/02/2026,"34,2","187,47",COND-028,84736
ZFG0155,13/02/2026,"33,8","194,14",COND-021,85156
ZFG-0155,21/02/2026,"28,2","169,77",COND-028,85506
ZFG-0155,2026-03-02,"27,5","151,57",COND-028,85847
ZFG-0155,09/03/2026,"24,7","156,92",COND-028,86154
ZFG0155,19/03/2026,"34,4","217,22",COND-021,86581
ZFG0155,2026-03-27,"25,2","160,95",COND-035,86894
ZFG0155,2026-04-04,"28,2","156,30",COND-035,87244
ZFG-0155,15/04/2026,"37,2","223,95",COND-028,87706
ZFG-0155,2026-04-23,"26,5","148,20",COND-035,88035
ZFG0155,2026-05-02,"31,9","184,20",COND-035,88431
ZFG0155,2026-05-13,"36,6","217,66",COND-021,88886
ZFG-0155,24/05/2026,"36,4","210,62",COND-028,89338
ZFG0155,03/06/2026,"31,7","188,45",COND-028,89732
ZFG0155,13/06/2026,"36,4","209,15",COND-021,90184
ZFG0155,23/06/2026,"32,3","191,75",COND-021,90585
ZFG0155,02/07/2026,"31,9","190,96",COND-035,90981
ZFG-0155,2026-07-12,"31,4","177,84",COND-028,91371
IQH6592,15/11/2025,"25,0","139,77",COND-024,67307
IQH-6592,2025-11-21,"36,6","205,32",COND-031,67633
IQH6592,2025-11-25,"30,4","193,31",COND-024,67904
IQH6592,2025-11-29,"25,6","153,43",COND-031,68132
IQH-6592,2025-12-03,"30,1","172,04",COND-024,68400
IQH-6592,08/12/2025,"28,4","163,15",COND-031,68653
IQH6592,12/12/2025,"30,5","169,07",COND-024,68925
IQH-6592,17/12/2025,"31,8","177,98",COND-031,69208
IQH6592,21/12/2025,"26,6","156,77",COND-024,69445
IQH-6592,25/12/2025,"30,6","183,03",COND-024,69718
IQH6592,2025-12-29,"27,7","162,51",COND-024,69965
IQH-6592,04/01/2026,"37,9","220,69",COND-024,70303
IQH-6592,08/01/2026,"24,9","136,83",COND-024,70525
IQH-6592,2026-01-12,"27,2","166,36",COND-024,70767
IQH-6592,16/01/2026,"32,0","178,69",COND-024,71052
IQH-6592,20/01/2026,"26,8","161,13",COND-024,71291
IQH6592,24/01/2026,"25,3","150,92",COND-031,71516
IQH6592,29/01/2026,"30,8","169,02",COND-031,71790
IQH6592,2026-02-02,"29,0","182,77",COND-024,72048
IQH-6592,2026-02-07,"33,4","202,50",COND-024,72346
IQH6592,11/02/2026,"29,5","178,19",COND-031,72609
IQH6592,16/02/2026,"30,0","171,40",COND-024,72876
IQH-6592,2026-02-20,"30,6","188,30",COND-031,73149
IQH-6592,25/02/2026,"31,2","176,59",COND-024,73427
IQH6592,2026-03-02,"34,3","217,79",COND-024,73733
IQH6592,07/03/2026,"30,8","191,83",COND-024,74007
IQH6592,2026-03-11,"30,1","186,62",COND-031,74275
IQH-6592,2026-03-15,"26,8","160,43",COND-031,74514
IQH-6592,20/03/2026,"34,1","215,17",COND-024,74818
IQH-6592,25/03/2026,"33,4","194,38",COND-031,75116
IQH-6592,30/03/2026,"33,4","199,53",COND-024,75414
IQH6592,03/04/2026,"29,6","167,96",COND-024,75678
IQH6592,09/04/2026,"37,1","220,35",COND-031,76009
IQH6592,2026-04-13,"27,0","148,53",COND-024,76250
IQH6592,2026-04-17,"27,6","157,96",COND-024,76496
IQH-6592,2026-04-22,"34,0","214,38",COND-024,76799
IQH-6592,2026-04-26,"28,8","181,65",COND-031,77056
IQH6592,01/05/2026,"34,6","218,51",COND-031,77364
IQH6592,07/05/2026,"35,1","207,10",COND-031,77677
IQH-6592,11/05/2026,"32,7","204,87",COND-031,77968
IQH-6592,2026-05-17,"35,5","223,19",COND-031,78284
IQH-6592,2026-05-21,"26,7","158,03",COND-031,78522
IQH-6592,2026-05-26,"34,6","208,53",COND-031,78830
IQH6592,2026-05-30,"31,5","170,74",COND-031,79111
IQH6592,05/06/2026,"35,5","205,56",COND-031,79427
IQH-6592,09/06/2026,"29,9","175,65",COND-024,79693
IQH-6592,2026-06-14,"30,5","177,38",COND-031,79965
IQH6592,18/06/2026,"30,6","179,74",COND-024,80238
IQH-6592,2026-06-22,"25,7","150,37",COND-031,80467
IQH-6592,2026-06-26,"28,5","178,41",COND-024,80721
IQH6592,30/06/2026,"24,9","144,52",COND-024,80943
IQH6592,05/07/2026,"37,7","230,23",COND-031,81279
IQH6592,2026-07-10,"32,2","193,58",COND-031,81566
ZZD-8C78,2025-11-20,"24,2","147,61",COND-043,32517
ZZD-8C78,30/11/2025,"35,6","195,95",COND-043,32912
ZZD8C78,2025-12-08,"31,4","172,10",COND-043,33260
ZZD8C78,18/12/2025,"36,0","204,47",COND-043,33659
ZZD-8C78,29/12/2025,"36,6","204,05",COND-043,34065
ZZD8C78,2026-01-08,"35,6","196,01",COND-043,34460
ZZD-8C78,17/01/2026,"34,8","194,53",COND-043,34846
ZZD-8C78,25/01/2026,"27,4","167,12",COND-043,35150
ZZD-8C78,2026-02-01,"26,2","156,35",COND-043,35441
ZZD8C78,08/02/2026,"25,7","163,86",COND-043,35726
ZZD-8C78,15/02/2026,"24,9","142,79",COND-043,36002
ZZD-8C78,2026-02-25,"36,5","219,12",COND-043,36407
ZZD-8C78,2026-03-05,"28,1","179,17",COND-043,36719
ZZD-8C78,15/03/2026,"35,2","192,44",COND-043,37109
ZZD8C78,2026-03-25,"36,4","216,11",COND-043,37513
ZZD8C78,2026-04-04,"35,9","210,96",COND-043,37911
ZZD-8C78,12/04/2026,"28,2","176,38",COND-043,38224
ZZD-8C78,22/04/2026,"35,5","203,78",COND-043,38618
ZZD-8C78,01/05/2026,"31,8","198,63",COND-043,38971
ZZD-8C78,2026-05-09,"31,0","197,04",COND-043,39315
ZZD8C78,2026-05-20,"36,7","208,57",COND-043,39722
ZZD8C78,2026-05-28,"31,7","184,59",COND-043,40073
ZZD-8C78,2026-06-07,"34,9","223,30",COND-043,40460
ZZD-8C78,17/06/2026,"36,3","203,70",COND-043,40863
ZZD8C78,27/06/2026,"36,2","205,95",COND-043,41265
ZZD-8C78,2026-07-05,"29,5","177,46",COND-043,41592
ZZD-8C78,2026-07-13,"26,8","169,10",COND-043,41889
IIR4380,2025-11-15,"23,4","128,11",COND-019,81872
IIR4380,2025-11-22,"30,1","175,93",COND-019,82264
IIR4380,2025-11-29,"34,0","199,64",COND-019,82706
IIR-4380,2025-12-06,"29,4","159,12",COND-019,83089
IIR4380,2025-12-12,"29,4","186,40",COND-019,83471
IIR4380,20/12/2025,"35,5","200,88",COND-019,83933
IIR4380,2025-12-27,"33,1","209,68",COND-019,84363
IIR4380,2026-01-03,"30,1","187,35",COND-019,84754
IIR4380,08/01/2026,"25,5","142,84",COND-019,85086
IIR4380,16/01/2026,"34,7","216,53",COND-019,85538
IIR-4380,2026-01-24,"37,4","204,49",COND-019,86025
IIR-4380,2026-01-29,"25,7","139,25",COND-019,86359
IIR-4380,2026-02-06,"35,7","197,33",COND-019,86823
IIR4380,2026-02-12,"27,9","171,03",COND-019,87186
IIR4380,20/02/2026,"36,6","216,66",COND-019,87662
IIR-4380,2026-02-26,"25,7","155,64",COND-019,87996
IIR-4380,05/03/2026,"34,1","216,61",COND-019,88439
IIR4380,2026-03-13,"34,7","195,80",COND-019,88891
